Process Flow,,,,,,,,,,,,,,,,,
Copper Chalcopyrite,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Operational details and key assumptions,,,,,,,,,,,,,,,,,
,hours,days,total hours,,,,,,,,,,,,,,
Operating hours,24,330,"7,920",,Assume continuous operation year-round with downtime distributed uniformly,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Annual extraction (ore + waste) ,"20,000,000",tonne / yr,,,,,21.36,MM tonne,Reference: Cactus Mine,,,,,,,,
Production (cathode)," 36,936 ",tonne cathode / yr,,,,," 49,895 ",tonne cathode / yr,Reference: Cactus Mine,,,,,,,,
,,,,,,,,,,,,,,,,,
Extraction & Ore Preparation,A1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Daily,"60,606",tonne / day,,,,,,,,,,,,,,,
Hourly,"2,525",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ore constituents,wt%,,,,,,,,,,,,,,,,
Cu,0.40%,% tonne Cu / tonne ore,,,,,0.43%,% Cu,Reference: Nifty Mine,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Open-pit mining followed by basic crushing,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ore,60%,,,,,,63%,% ore,Reference: Cactus Mine,,,,,,,,
Waste rock,40%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Outputs,,,,,,,,,,,,,,,,,
Ore,"1,515",tonne / hr,,,,,,,,,,,,,,,
Waste rock,"1,010",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Crushing & Sizing,A2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Crushed heap,"1,515",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Water to crushed heap ratio,0.35,tonne water / tonne ore,,,,, 0.35 ,water (m^3) / ore,"Reference: FM (milling, but decent comp)",,,,,,,,
Process water,530,tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Crush ore to ~0.5 - 2 inch particle size for improved leach rate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Bond's Law - Crushing,, ,,,,,,,,,,,,,,,
Initial size (F), 3.0 ,in," 76,200 ",µm,"25,400",µm / in,,,Reference: ,"https://www.scirp.org/reference/referencespapers?referenceid=874561#:~:text=According%20to%20this%20model%20one,grindability%20of%20the%20different%20materials.",,,,,,,
Target size (P), 0.5 ,in," 12,700 ",µm,,,,,Reference: ,"https://www.scirp.org/reference/referencespapers?referenceid=874561#:~:text=According%20to%20this%20model%20one,grindability%20of%20the%20different%20materials.",,,,,,,
Wi, 21.6 ,kWh / tonne,,,,,,,Reference: ,"https://www.scirp.org/reference/referencespapers?referenceid=874561#:~:text=According%20to%20this%20model%20one,grindability%20of%20the%20different%20materials.",,,,,,,
Energy consumption (W), 1.13 ,kWh / tonne,,,,,,,,,,,,,,,
Total power," 1,719 ",kWh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Outputs,,,,,,,,,,,,,,,,,
Crushed ore,"1,515",tonne / hr,,,,,,,,,,,,,,,
Production loss,5%,,,,,,,,Team assumption,,,,,,,,
Waste and dust,76,tonne / hr,,,,,,,,,,,,,,,
Output crushed ore,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Agglomeration & Microbe Addition,A3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Crushed ore,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Water to crushed heap ratio,0.35,tonne water / tonne ore,,,,, 0.35 ,water (m^3) / ore,"Reference: FM (milling, but decent comp)",,,,,,,,
Process water,504,tonne / hr,,,,,,,,,,,,,,,
Microbial inoculum,50,kg / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Agglomeration drums blend ore with microbes and sulfuric acid to create inoculated flow,,,,,,,,,,,,,,,,,
Acid loading rate,9,kg acid / tonne ore,,,,, 8.77 ,kg acid / tonne ore,Reference: Cactus Mine,,,,,,,,
Acid concentration,100,g / L,,,,,,,Reference: ,https://collections.lib.utah.edu/dl_files/84/71/84711e9add1a570a0cc1f390c8f55b9369ed9145.pdf,,,,,,,
Sulfuric acid, 13.0 ,tonne / hr,,,,,,,,,,,,,,,
Amount recycled,66%,,,,,,66%,,Reference: averaged,,,,,,,,
Effective hourly sulfuric acid, 4.40 ,tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Outputs,,,,,,,,,,,,,,,,,
Agglomerated flow,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Biotech (microbial) step,B1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Seed microbes,5,kg / hr,,,,,,,Team assumptions,,,,,,,,
Growth medium,100,kg / hr,,,,,,,Team assumptions,,,,,,,,
Nutrients,10,kg / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Microbial cultivation in bioreactors to maintain a steady supply of active microorganisms,,,,,,,,,,,,,,,,,
Nutrient consumption,0.2,kg nutrients / kg microbes produced,,,,,,,Team assumptions,,,,,,,,
,,,,,,,,,,,,,,,,,
Outputs,,,,,,,,,,,,,,,,,
Microbes produced,50,kg / hr,,,,,,,Team assumptions,,,,,,,,
Excess culture,10,kg / hr,,,,,,,Team assumptions,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Stacking,A4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Agglomerated flow,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Stack size (height),20,ft,,,,,,,,,,,,,,,
,6.1,m,,,,,,,,,,,,,,,
Stack area,"100,000",m^2,,,,,,,,,,,,,,,
Stack volume," 609,600 ",m^3,,,,,,,Reference,https://www.911metallurgist.com/blog/galvanox-copper-leaching-process/,,,,,,,
,,,,,,,,,,,,,,,,,
Chalcopyrite density,4,g / cm^3,,,,,,,Reference,https://webmineral.com/data/Chalcopyrite.shtml,,,,,,,
,4,tonne / m^3,"(both factor of 1,000,000)",,,,,,,,,,,,,,
Mass chalcopyrite per stack," 2,438,400 ",tonne,,,,,,,,,,,,,,,
Stack filling rate," 1,694.05 ",hr / stack,,,,,,,,,,,,,,,
Number of stacks, 4.68 ,stacks / yr,,,,,,,,,,,,,,,
Total stack area," 467,520 ",m^2 / yr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Outputs,,,,,,,,,,,,,,,,,
Stacked piles,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Leach Cycle,A5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,,,,,,,,
Stacked heaps,"1,439",tonne / hr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Process,,,,,,,,,,,,,,,,,
Cu grade,0.40%,wt,"(industry standard, but 0.2%-0.5% is range)",,,,,,,,,,,,,,
Cu mass flow, 5.76 ,tonne Cu / hr,(based on Cu grade assumption),,,,,,,,,,,,,,
Leach cycle time,0.5,yr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sulfuric acid leach application,,,,,,,,,,,,,,,,,
Cu,63.55,g / mol,,,,,,,Reference,https://en.wikipedia.org/wiki/Copper,,,,,,,
mol Cu / hr," 90,599 ",mol Cu / hr,,,,,,,,,,,,,,,
